0,1,2,3
18,64,0,0
6,44,1,4
1,124,0,0
5,120,0,0
6,124,0,0
1,4,0,0
0,20,0,0
1,104,255,255
255,236,0,0
0,0,0,0
3,252,247,239
241,144,0,0
1,24,255,255
188,168,0,0
247,168,0,0
1,124,255,102
135,204,0,1
102,112,255,255
255,236,255,255
255,236,255,228
91,132,0,163
236,136,0,12
228,60,72,72
233,72,18,64
0,0,6,44
1,2,220,172
0,0,5,80
0,0,6,104
0,0,1,44
255,255,255,236
0,0,1,84
255,255,255,236
255,255,255,236
0,0,4,16
247,245,57,92
0,0,1,64
255,255,189,192
0,0,248,172
0,0,1,104
255,102,187,192
0,1,104,20
255,255,255,236
0,0,0,20
255,228,111,132
0,163,107,80
0,12,246,72
72,72,118,79
18,64,0,0
6,44,1,1
184,244,0,0
5,140,0,0
6,104,0,0
1,64,0,0
0,20,0,0
1,64,0,0
0,0,0,0
0,0,0,0
4,16,247,250
126,208,0,0
1,44,255,255
190,196,0,0
249,216,0,0
1,104,255,102
239,180,0,1
105,184,0,0
0,0,0,0
0,0,255,228
131,132,0,162
234,164,0,13
8,44,72,72
4,86,18,64
0,0,6,44
1,0,149,240
0,0,5,80
0,0,6,164
0,0,1,24
0,0,0,20
0,0,1,124
255,255,255,236
0,0,0,0
0,0,4,36
247,255,195,84
0,0,1,84
255,255,191,180
0,0,251,4
0,0,1,104
255,103,35,228
0,1,107,172
0,0,0,0
0,0,0,0
255,228,151,152
0,162,106,12
0,13,26,56
72,72,146,92
18,64,0,0
6,24,0,255
116,24,0,0
5,100,0,0
6,164,0,0
1,44,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,20,0,0
4,16,248,5
5,228,0,0
1,44,255,255
192,224,0,0
252,68,0,0
1,84,255,103
88,40,0,1
109,80,0,0
0,0,0,0
0,0,255,228
171,132,0,161
233,156,0,13
44,88,72,72
32,99,18,64
0,0,6,44
0,254,83,88
0,0,5,100
0,0,6,164
0,0,1,24
255,255,255,236
0,0,1,104
0,0,0,20
255,255,255,236
0,0,3,232
248,10,71,72
0,0,1,44
255,255,193,228
0,0,253,92
0,0,1,104
255,103,140,88
0,1,111,8
0,0,0,0
0,0,0,0
255,228,191,112
0,161,105,184
0,13,62,180
72,72,81,107
18,64,0,0
6,44,0,252
236,12,0,0
5,140,0,0
6,144,0,0
1,84,0,0
0,0,0,0
1,64,0,0
0,0,0,0
0,0,0,0
4,36,248,16
213,184,0,0
1,24,255,255
195,16,0,0
254,176,0,0
1,84,255,103
205,188,0,1
113,116,0,0
0,20,255,255
255,236,255,228
216,12,0,160
202,68,0,13
85,112,72,72
222,113,18,64
0,0,6,24
0,251,205,224
0,0,5,120
0,0,6,164
0,0,1,44
255,255,255,236
0,0,1,104
255,255,255,236
0,0,0,20
0,0,3,252
248,22,18,88
0,0,1,64
255,255,196,40
0,0,255,180
0,0,1,144
255,104,2,20
0,1,115,24
0,0,0,0
255,255,255,236
255,228,235,188
0,160,75,60
0,13,103,244
72,72,108,120
18,64,0,0
6,44,0,250
176,144,0,0
5,100,0,0
6,124,0,0
1,104,0,0
0,0,0,0
1,64,0,0
0,0,0,0
0,0,0,0
4,16,248,27
77,244,0,0
1,44,255,255
196,240,0,1
1,8,0,0
1,144,255,104
54,188,0,1
116,248,0,0
0,0,0,0
0,20,255,228
255,88,0,159
204,72,0,13
122,120,72,72
250,126,18,64
0,0,6,64
0,249,148,68
0,0,5,100
0,0,6,104
0,0,1,104
255,255,255,236
0,0,1,104
0,0,0,0
255,255,255,236
0,0,3,252
248,32,135,236
0,0,1,44
255,255,197,244
0,1,2,72
0,0,1,104
255,104,107,120
0,1,118,176
0,0,0,20
0,0,0,0
255,229,19,28
0,159,77,104
0,13,141,56
72,72,136,133
18,64,0,0
6,24,0,248
120,232,0,0
5,100,0,0
6,104,0,0
1,64,0,0
0,20,0,0
1,84,255,255
255,236,0,0
0,20,0,0
4,36,248,37
192,64,0,0
1,84,255,255
198,228,0,1
3,56,0,0
1,64,255,104
160,52,0,1
120,164,255,255
255,236,255,255
255,236,255,229
38,224,0,158
207,80,0,13
160,12,72,72
21,140,18,64
0,0,6,24
0,247,95,28
0,0,5,100
0,0,6,164
0,0,1,44
0,0,0,0
0,0,1,124
255,255,255,236
0,0,0,0
0,0,4,36
248,42,245,236
0,0,1,64
255,255,199,172
0,1,4,140
0,0,1,64
255,104,212,240
0,1,122,92
0,0,0,20
255,255,255,236
255,229,58,84
0,158,81,96
0,13,178,184
72,72,163,146
18,64,0,0
6,44,0,246
69,240,0,0
5,80,0,0
6,164,0,0
1,64,0,0
0,0,0,0
1,64,0,0
0,20,0,0
0,20,0,0
3,252,248,48
42,208,0,0
1,64,255,255
200,196,0,1
5,184,0,0
1,64,255,105
9,252,0,1
124,80,0,0
0,0,255,255
255,236,255,229
77,200,0,157
211,212,0,13
197,200,72,72
49,153,18,64
0,0,6,24
0,245,45,160
0,0,5,100
0,0,6,144
0,0,1,84
255,255,255,236
0,0,1,64
0,0,0,0
0,0,0,0
0,0,4,36
248,53,94,16
0,0,1,44
255,255,201,140
0,1,6,248
0,0,1,64
255,105,63,8
0,1,126,68
0,0,0,20
255,255,255,236
255,229,97,80
0,157,86,92
0,13,216,196
72,72,190,159
18,64,0,0
6,24,0,244
22,244,0,0
5,80,0,0
6,144,0,0
1,84,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,0,0,0
3,232,248,58
142,188,0,0
1,44,255,255
202,144,0,1
7,232,0,0
1,84,255,105
116,60,0,1
128,16,255,255
255,236,255,255
255,236,255,229
116,236,0,156
217,152,0,13
235,172,72,72
76,166,18,64
0,0,6,44
0,243,0,232
0,0,5,140
0,0,6,164
0,0,1,64
0,0,0,20
0,0,1,64
255,255,255,236
255,255,255,236
0,0,3,252
248,63,190,140
0,0,1,64
255,255,203,88
0,1,9,60
0,0,1,64
255,105,169,72
0,1,130,4
0,0,0,0
255,255,255,236
255,229,136,16
0,156,92,192
0,13,254,248
72,72,218,172
18,64,0,0
6,44,0,241
235,224,0,0
5,100,0,0
6,144,0,0
1,104,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,0,0,0
4,36,248,68
236,84,0,0
1,64,255,255
204,72,0,1
10,84,0,0
1,44,255,105
222,164,0,1
131,168,0,0
0,20,0,0
0,0,255,229
155,172,0,155
224,116,0,14
18,48,72,72
104,179,18,64
0,0,6,24
0,240,215,220
0,0,5,80
0,0,6,144
0,0,1,104
0,0,0,0
0,0,1,64
255,255,255,236
255,255,255,236
0,0,4,16
248,74,24,160
0,0,1,24
255,255,205,36
0,1,11,148
0,0,1,104
255,106,20,0
0,1,133,156
0,0,0,0
0,0,0,0
255,229,174,248
0,155,100,60
0,14,37,184
72,72,245,185
18,64,0,0
6,64,0,239
197,44,0,0
5,120,0,0
6,144,0,0
1,144,0,0
0,0,0,0
1,84,0,0
0,0,0,0
0,20,0,0
4,36,248,79
66,48,0,0
1,84,255,255
205,236,0,1
12,212,0,0
1,84,255,106
73,152,0,1
135,184,0,0
0,0,0,0
0,20,255,229
194,28,0,154
232,144,0,14
57,44,72,72
131,192,18,64
0,0,6,84
0,238,179,48
0,0,5,120
0,0,6,124
0,0,1,104
255,255,255,236
0,0,1,84
0,0,0,0
0,0,0,0
0,0,3,232
248,84,107,52
0,0,1,24
255,255,206,200
0,1,14,0
0,0,1,44
255,106,127,8
0,1,137,152
0,0,0,20
0,0,0,0
255,229,213,84
0,154,108,248
0,14,76,200
72,72,17,199
18,64,0,0
6,24,0,237
162,16,0,0
5,120,0,0
6,164,0,0
1,104,0,0
0,0,0,0
1,124,255,255
255,236,0,0
0,0,0,0
3,232,248,89
146,8,0,0
1,84,255,255
207,184,0,1
15,84,0,0
1,84,255,106
180,180,0,1
139,120,0,0
0,20,255,255
255,236,255,229
232,120,0,153
242,0,0,14
96,100,72,72
159,205,18,64
0,0,6,84
0,236,146,68
0,0,5,140
0,0,6,104
0,0,1,144
0,0,0,20
0,0,1,64
0,0,0,0
0,0,0,0
0,0,4,16
248,94,183,116
0,0,1,44
255,255,208,128
0,1,16,128
0,0,1,44
255,106,234,76
0,1,141,108
0,0,0,0
0,0,0,20
255,229,251,176
0,153,119,68
0,14,116,40
72,72,44,212
18,64,0,0
6,24,0,235
131,144,0,0
5,100,0,0
6,164,0,0
1,164,255,255
255,236,0,0
1,84,0,0
0,0,0,0
0,0,0,0
4,36,248,99
218,56,0,0
1,24,255,255
209,72,0,1
17,192,0,0
1,84,255,107
32,12,0,1
143,36,0,0
0,20,0,0
0,0,255,230
14,152,0,152
252,216,0,14
136,20,72,72
186,218,18,64
0,0,6,24
0,234,117,144
0,0,5,80
0,0,6,164
0,0,1,144
0,0,0,0
0,0,1,84
0,0,0,0
0,0,0,20
0,0,4,16
248,104,251,208
0,0,1,84
255,255,209,252
0,1,18,196
0,0,1,64
255,107,86,28
0,1,145,24
255,255,255,236
0,0,0,0
255,230,33,208
0,152,130,128
0,14,155,216
72,72,72,225
18,64,0,0
6,64,0,233
104,168,0,0
5,80,0,0
6,144,0,0
1,104,255,255
255,236,0,0
1,84,0,0
0,0,0,0
0,0,0,0
3,232,248,110
27,236,0,0
1,44,255,255
210,236,0,1
19,240,0,0
1,24,255,107
140,44,0,1
147,52,0,0
0,20,0,0
0,20,255,230
52,184,0,152
8,180,0,14
176,0,72,72
213,231,18,64
0,0,6,24
0,232,93,40
0,0,5,80
0,0,6,124
0,0,1,184
0,0,0,0
0,0,1,104
255,255,255,236
0,0,0,0
0,0,4,36
248,115,57,96
0,0,1,84
255,255,211,140
0,1,21,88
0,0,1,84
255,107,194,40
0,1,149,20
0,0,0,0
0,0,0,20
255,230,71,160
0,151,142,232
0,14,196,60
72,72,7,240
18,64,0,0
6,84,0,231
15,184,0,0
5,120,0,0
6,144,0,0
1,164,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,0,0,0
4,36,248,121
157,0,0,0
1,84,255,255
212,104,0,1
22,252,0,0
1,24,255,108
5,188,0,1
151,148,0,0
0,20,0,0
0,0,255,230
95,76,0,150
247,108,0,14
221,80,72,72
148,246,18,64
0,0,6,24
0,230,6,64
0,0,5,120
0,0,6,104
0,0,1,184
0,0,0,0
0,0,1,124
255,255,255,236
255,255,255,236
0,0,3,252
248,126,182,160
0,0,1,84
255,255,213,28
0,1,24,60
0,0,1,24
255,108,59,244
0,1,153,156
0,0,0,0
0,0,0,0
255,230,114,52
0,150,126,184
0,14,241,240
72,72,34,253
18,64,0,0
6,64,0,228
253,124,0,0
5,80,0,0
6,144,0,0
1,184,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,0,0,0
3,252,248,131
207,0,0,0
1,64,255,255
214,12,0,1
25,84,0,0
1,24,255,108
114,104,0,1
155,124,0,0
0,20,0,0
0,20,255,230
133,8,0,150
6,24,0,15
6,64,72,72
176,3,19,64
0,0,6,44
0,227,246,12
0,0,5,140
0,0,6,164
0,0,1,164
0,0,0,0
0,0,1,124
255,255,255,236
0,0,0,20
0,0,4,16
248,136,229,208
0,0,1,84
255,255,214,212
0,1,26,128
0,0,1,64
255,108,168,180
0,1,157,152
255,255,255,236
0,0,0,0
255,230,151,160
0,149,141,200
0,15,26,224
72,72,61,10
19,64,0,0
6,44,0,226
239,100,0,0
5,100,0,0
6,164,0,0
1,144,0,0
0,0,0,0
1,84,0,0
0,0,255,255
255,236,0,0
4,16,248,141
249,228,0,0
1,64,255,255
215,76,0,1
27,192,0,0
1,4,255,108
223,60,0,1
159,120,0,0
0,20,0,0
0,0,255,230
170,76,0,149
21,240,0,15
47,168,72,72
203,16,19,64
0,0,6,44
0,225,233,232
0,0,5,80
0,0,6,104
0,0,1,164
255,255,255,236
0,0,1,124
0,0,0,0
255,255,255,236
0,0,3,232
248,147,12,224
0,0,1,84
255,255,216,0
0,1,29,40
0,0,1,64
255,109,21,196
0,1,161,148
0,0,0,0
0,0,0,0
255,230,188,248
0,148,158,44
0,15,68,112
72,72,89,23
19,64,0,0
6,24,0,224
229,12,0,0
5,140,0,0
6,144,0,0
1,184,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,0,0,0
4,16,248,152
30,36,0,0
1,84,255,255
216,220,0,1
30,124,0,0
1,24,255,109
76,136,0,1
163,156,0,0
0,0,0,0
0,0,255,230
207,144,0,148
38,164,0,15
89,76,72,72
231,29,19,64
0,0,6,64
0,223,225,152
0,0,5,80
0,0,6,124
0,0,1,224
0,0,0,0
0,0,1,84
0,0,0,0
0,0,0,0
0,0,4,16
248,157,45,176
0,0,1,84
255,255,217,144
0,1,31,148
0,0,0,240
255,109,131,16
0,1,165,104
0,0,0,20
0,0,0,20
255,230,226,100
0,147,175,168
0,15,110,40
72,72,116,36
19,64,0,0
6,44,0,222
222,216,0,0
5,80,0,0
6,124,0,0
1,204,255,255
255,236,0,0
1,104,0,0
0,20,0,0
0,20,0,0
3,252,248,162
58,108,0,0
1,64,255,255
218,48,0,1
32,252,0,0
1,44,255,109
185,252,0,1
167,192,0,0
0,0,0,0
0,0,255,230
244,172,0,147
57,36,0,15
131,24,72,72
2,43,19,64
0,0,6,24
0,221,221,68
0,0,5,140
0,0,6,164
0,0,1,224
0,0,0,0
0,0,1,84
0,0,0,20
255,255,255,236
0,0,4,36
248,167,70,136
0,0,1,44
255,255,218,208
0,1,34,40
0,0,1,24
255,109,240,212
0,1,169,180
0,0,0,20
0,0,0,0
255,231,7,108
0,146,194,160
0,15,152,88
72,72,144,49
19,64,0,0
6,84,0,220
220,100,0,0
5,80,0,0
6,104,0,0
1,224,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,20,0,0
3,232,248,172
80,136,0,0
1,24,255,255
219,92,0,1
35,164,0,0
1,44,255,110
39,212,0,1
171,168,0,0
0,0,0,0
0,0,255,231
25,200,0,146
76,88,0,15
173,152,72,72
29,56,19,64
0,0,6,24
0,219,220,236
0,0,5,120
0,0,6,144
0,0,1,184
255,255,255,236
0,0,1,104
0,0,0,0
0,0,0,20
0,0,3,232
248,177,87,224
0,0,1,24
255,255,220,36
0,1,36,228
0,0,1,4
255,110,94,172
0,1,173,216
0,0,0,0
255,255,255,236
255,231,44,36
0,145,214,176
0,15,195,20
72,72,171,62
19,64,0,0
6,64,0,218
222,20,0,0
5,120,0,0
6,104,0,0
1,184,0,0
0,20,0,0
1,84,0,0
0,0,255,255
255,236,0,0
3,232,248,182
94,92,0,0
1,24,255,255
220,156,0,1
38,36,0,0
0,240,255,110
149,192,0,1
175,204,0,0
0,0,255,255
255,236,255,231
62,168,0,145
97,8,0,15
216,164,72,72
57,69,19,64
0,0,6,64
0,217,224,44
0,0,5,80
0,0,6,104
0,0,1,184
0,0,0,0
0,0,1,124
0,0,0,20
0,0,0,20
0,0,4,36
248,187,98,228
0,0,1,64
255,255,221,100
0,1,39,120
0,0,0,240
255,110,205,36
0,1,177,252
0,0,0,0
255,255,255,236
255,231,80,200
0,144,235,176
0,15,238,72
72,72,199,75
19,64,0,0
6,84,0,216
227,92,0,0
5,120,0,0
6,104,0,0
1,204,255,255
255,236,0,0
1,84,0,0
0,0,0,0
0,0,0,0
4,16,248,192
101,220,0,0
1,24,255,255
221,220,0,1
40,244,0,0
1,24,255,111
4,56,0,1
180,24,0,0
0,20,0,0
0,0,255,231
99,56,0,144
119,12,0,16
4,0,72,72
84,82,19,64
0,0,6,64
0,215,231,144
0,0,5,120
0,0,6,104
0,0,1,244
255,255,255,236
0,0,1,64
0,0,0,0
0,0,0,0
0,0,3,252
248,197,102,4
0,0,1,64
255,255,222,164
0,1,42,12
0,0,1,24
255,111,59,156
0,1,182,52
0,0,0,0
255,255,255,236
255,231,117,88
0,144,2,64
0,16,25,204
72,72,226,88
19,64,0,0
6,44,0,214
236,160,0,0
5,140,0,0
6,124,0,0
1,224,0,0
0,0,0,0
1,104,0,0
0,0,255,255
255,236,0,0
4,36,248,202
101,20,0,0
1,44,255,255
223,8,0,1
43,136,0,0
0,220,255,111
114,216,0,1
184,40,0,0
0,0,0,0
0,0,255,231
135,160,0,143
141,236,0,16
47,172,72,72
112,95,19,64
0,0,6,44
0,213,242,220
0,0,5,120
0,0,6,164
0,0,1,224
0,0,0,0
0,0,1,104
0,0,0,20
0,0,0,0
0,0,4,36
248,207,98,68
0,0,1,64
255,255,223,208
0,1,44,200
0,0,1,4
255,111,170,120
0,1,186,68
255,255,255,236
255,255,255,236
255,231,153,152
0,143,25,232
0,16,69,180
72,72,254,101
19,64,0,0
6,24,0,212
249,204,0,0
5,80,0,0
6,124,0,0
2,28,0,0
0,0,0,0
1,124,255,255
255,236,0,0
0,20,0,0
3,252,248,212
93,188,0,0
1,44,255,255
224,92,0,1
46,8,0,0
1,24,255,111
225,220,0,1
188,96,0,0
0,0,0,0
0,0,255,231
171,184,0,142
166,12,0,16
91,228,72,72
139,108,19,64
0,0,6,24
0,212,1,192
0,0,5,120
0,0,6,104
0,0,1,224
0,0,0,20
0,0,1,84
0,0,0,20
255,255,255,236
0,0,3,232
248,217,86,160
0,0,1,24
255,255,224,192
0,1,47,132
0,0,1,4
255,112,25,144
0,1,190,204
0,0,0,0
0,0,0,20
255,231,189,236
0,142,50,168
0,16,114,0
72,72,188,116
19,64,0,0
6,44,0,210
205,20,0,0
5,120,0,0
6,144,0,0
1,244,255,255
255,236,0,0
1,104,0,0
0,20,0,0
0,0,0,0
3,252,248,223
139,156,0,0
1,24,255,255
225,116,0,1
49,20,0,0
1,4,255,112
95,64,0,1
193,56,0,0
0,0,0,0
0,0,255,231
212,148,0,141
162,252,0,16
141,208,72,72
74,123,19,64
0,0,6,24
0,209,215,56
0,0,5,100
0,0,6,124
0,0,2,48
0,0,0,0
0,0,1,124
0,0,0,0
255,255,255,236
0,0,4,36
248,228,128,212
0,0,1,64
255,255,226,60
0,1,50,164
0,0,1,4
255,112,150,224
0,1,195,164
0,0,0,0
255,255,255,236
255,231,230,80
0,141,48,76
0,16,164,100
72,72,216,129
19,64,0,0
6,24,0,208
225,252,0,0
5,140,0,0
6,144,0,0
2,48,0,0
0,0,0,0
1,64,255,255
255,236,0,0
0,0,0,0
4,16,248,233
116,104,0,0
1,64,255,255
226,160,0,1
51,188,0,0
0,200,255,112
206,188,0,1
197,172,0,0
0,20,0,0
0,20,255,231
248,72,0,140
189,176,0,16
187,12,72,72
102,136,19,64
0,0,6,64
0,207,237,236
0,0,5,120
0,0,6,144
0,0,2,48
0,0,0,0
0,0,1,64
0,0,0,20
0,0,0,0
0,0,4,36
248,238,102,28
0,0,1,44
255,255,227,44
0,1,53,76
0,0,0,200
255,113,6,172
0,1,199,220
0,0,0,0
255,255,255,236
255,232,10,44
0,140,75,100
0,16,209,140
72,72,243,142
19,64,0,0
6,24,0,206
250,244,0,0
5,100,0,0
6,164,0,0
2,28,255,255
255,236,0,0
1,84,255,255
255,236,0,0
0,0,0,0
4,16,248,243
85,40,0,0
1,24,255,255
227,224,0,1
54,160,0,0
0,220,255,113
62,156,0,1
201,248,0,0
0,20,0,0
0,0,255,232
28,16,0,139
217,144,0,16
232,152,72,72
129,149,19,64
0,0,6,44
0,206,8,176
0,0,5,140
0,0,6,164
0,0,2,48
0,0,0,20
0,0,1,124
255,255,255,236
0,0,0,0
0,0,3,232
248,248,67,8
0,0,1,24
255,255,228,48
0,1,55,244
0,0,0,240
255,113,118,160
0,1,204,60
0,0,0,0
0,0,0,20
255,232,45,184
0,139,104,52
0,16,255,64
72,72,15,156
19,64,0,0
6,84,0,205
23,132,0,0
5,100,0,0
6,124,0,0
2,68,0,0
0,0,0,0
1,124,0,0
0,0,0,0
0,20,0,0
3,252,248,253
47,48,0,0
1,44,255,255
228,228,0,1
57,112,0,0
0,220,255,113
174,244,0,1
206,88,0,0
0,0,255,255
255,236,255,232
63,176,0,138
246,196,0,17
22,96,72,72
156,162,19,64
0,0,6,64
0,204,39,52
0,0,5,120
0,0,6,104
0,0,2,8
255,255,255,236
0,0,1,104
0,0,0,20
0,0,0,0
0,0,4,36
249,2,24,136
0,0,1,64
255,255,229,112
0,1,58,216
0,0,0,200
255,113,230,228
0,1,208,156
0,0,0,20
0,0,0,0
255,232,81,108
0,138,133,244
0,17,45,168
72,72,42,169
19,64,0,0
6,44,0,203
55,212,0,0
5,140,0,0
6,104,0,0
2,68,0,0
0,20,0,0
1,124,0,0
0,0,0,0
0,0,0,0
3,232,249,7
0,240,0,0
1,64,255,255
229,172,0,1
60,4,0,0
0,200,255,114
31,36,0,1
210,244,255,255
255,236,255,255
255,236,255,232
99,40,0,138
21,16,0,17
68,200,72,72
184,175,19,64
0,0,6,64
0,202,73,120
0,0,5,100
0,0,6,164
0,0,2,28
0,0,0,20
0,0,1,64
0,0,0,0
0,0,0,0
0,0,3,252
249,11,231,120
0,0,1,44
255,255,230,76
0,1,61,148
0,0,0,220
255,114,87,100
0,1,213,36
0,0,0,0
0,0,0,20
255,232,116,148
0,137,164,144
0,17,92,16
72,72,70,182
19,64,0,0
6,44,0,201
91,248,0,0
5,100,0,0
6,104,0,0
2,88,0,0
0,0,0,0
1,84,0,0
0,0,0,0
0,0,0,0
3,232,249,16
203,248,0,0
1,24,255,255
230,176,0,1
62,252,0,0
0,180,255,114
144,8,0,1
215,104,0,0
0,0,0,0
0,20,255,232
134,40,0,137
52,136,0,17
115,108,72,72
211,188,19,64
0,0,6,64
0,200,111,44
0,0,5,120
0,0,6,144
0,0,2,48
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,0
0,0,3,232
249,21,173,148
0,0,1,44
255,255,231,40
0,1,64,120
0,0,0,220
255,114,200,112
0,1,217,212
0,0,0,0
0,0,0,0
255,232,151,168
0,136,196,248
0,17,139,24
72,72,97,195
19,64,0,0
6,24,0,199
131,140,0,0
5,80,0,0
6,144,0,0
2,48,0,0
0,0,0,0
1,64,0,0
0,0,0,0
0,20,0,0
3,252,249,26
142,124,0,0
1,84,255,255
231,160,0,1
65,184,0,0
0,240,255,115
0,236,0,1
219,220,255,255
255,236,0,0
0,0,255,232
169,60,0,136
85,64,0,17
162,196,72,72
239,201,19,64
0,0,6,44
0,198,152,200
0,0,5,100
0,0,6,164
0,0,2,88
0,0,0,20
0,0,1,84
255,255,255,236
0,0,0,0
0,0,4,16
249,31,109,52
0,0,1,24
255,255,232,24
0,1,67,92
0,0,0,200
255,115,57,84
0,1,222,92
0,0,0,20
255,255,255,236
255,232,186,188
0,135,230,40
0,17,186,172
72,72,125,208
19,64,0,0
6,24,0,197
174,224,0,0
5,100,0,0
6,104,0,0
2,108,0,0
0,0,0,0
1,124,0,0
0,0,0,0
0,0,0,0
3,232,249,36
74,112,0,0
1,44,255,255
232,164,0,1
68,156,0,0
0,220,255,115
114,32,0,1
224,180,0,0
0,0,0,0
0,20,255,232
204,20,0,135
119,16,0,17
210,168,72,72
10,215,19,64
0,0,6,24
0,196,197,252
0,0,5,100
0,0,6,104
0,0,2,128
0,0,0,20
0,0,1,104
0,0,0,20
0,0,0,0
0,0,3,232
249,41,36,140
0,0,1,64
255,255,233,48
0,1,70,44
0,0,0,200
255,115,170,136
0,1,226,208
0,0,0,20
255,255,255,236
255,232,221,168
0,135,8,132
0,17,234,184
72,72,152,221
19,64,0,0
6,64,0,195
221,244,0,0
5,80,0,0
6,124,0,0
2,88,0,0
0,0,0,0
1,64,0,0
0,20,0,0
0,0,0,0
3,252,249,45
253,144,0,0
1,44,255,255
233,108,0,1
71,148,0,0
0,200,255,115
227,104,0,1
229,20,0,0
0,0,0,0
0,0,255,232
238,196,0,134
154,12,0,18
2,200,72,72
38,228,19,64
0,0,6,44
0,194,246,180
0,0,5,140
0,0,6,164
0,0,2,108
0,0,0,0
0,0,1,124
0,0,0,20
0,0,0,20
0,0,3,252
249,50,212,240
0,0,1,24
255,255,234,32
0,1,73,16
0,0,0,220
255,116,28,32
0,1,231,168
0,0,0,20
0,0,0,0
255,233,0,68
0,134,43,228
0,18,27,20
72,72,179,234
19,64,0,0
6,84,0,194
16,120,0,0
5,140,0,0
6,124,0,0
2,108,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,20,0,0
3,232,249,55
169,108,0,0
1,44,255,255
234,72,0,1
74,80,0,0
0,220,255,116
85,20,0,1
233,236,255,255
255,236,0,0
0,0,255,233
17,76,0,133
190,32,0,18
51,76,72,72
65,241,19,64
0,0,6,44
0,193,43,44
0,0,5,140
0,0,6,144
0,0,2,148
0,0,0,0
0,0,1,104
255,255,255,236
0,0,0,20
0,0,4,16
249,60,124,248
0,0,1,24
255,255,234,232
0,1,75,244
0,0,0,200
255,116,142,28
0,1,236,68
0,0,0,20
255,255,255,236
255,233,34,184
0,133,80,232
0,18,75,192
72,72,114,249
19,64,0,0
6,84,0,192
13,160,0,0
5,140,0,0
6,164,0,0
2,168,0,0
0,0,0,0
1,84,0,0
0,20,0,0
0,0,0,0
4,36,249,66
130,36,0,0
1,24,255,255
235,116,0,1
77,212,0,0
0,200,255,116
213,72,0,1
239,80,255,255
255,236,255,255
255,236,255,233
56,52,0,132
200,108,0,18
106,196,72,72
0,0,20,64
0,0,6,64
0,191,42,32
0,0,5,140
0,0,6,104
0,0,2,168
255,255,255,236
0,0,1,104
0,0,0,0
0,0,0,20
0,0,3,232
249,71,81,20
0,0,1,64
255,255,235,196
0,1,79,60
0,0,0,180
255,117,14,120
0,1,241,128
0,0,0,20
0,0,0,0
255,233,73,80
0,132,91,152
0,18,131,76
72,72,142,6
20,64,0,0
6,64,0,190
71,204,0,0
5,120,0,0
6,104,0,0
2,128,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,20,0,0
3,232,249,76
30,36,0,0
1,84,255,255
236,20,0,1
80,144,0,0
0,220,255,117
71,128,0,1
243,216,0,0
0,20,0,0
0,0,255,233
90,88,0,131
238,216,0,18
156,76,72,72
27,13,20,64
0,0,6,24
0,189,102,84
0,0,5,80
0,0,6,124
0,0,2,188
0,0,0,20
0,0,1,124
0,0,0,0
0,0,0,0
0,0,4,36
249,80,232,160
0,0,1,44
255,255,236,120
0,1,82,72
0,0,0,180
255,117,128,176
0,1,246,88
255,255,255,236
0,0,0,20
255,233,107,76
0,131,130,124
0,18,181,96
72,72,169,19
20,64,0,0
6,44,0,188
133,104,0,0
5,120,0,0
6,144,0,0
2,208,0,0
0,20,0,0
1,104,0,0
0,0,255,255
255,236,0,0
4,36,249,85
178,4,0,0
1,24,255,255
237,24,0,1
83,176,0,0
0,160,255,117
185,244,0,1
248,156,0,0
0,0,0,0
0,20,255,233
124,84,0,131
22,132,0,18
206,136,72,72
55,26,20,64
0,0,6,44
0,187,165,188
0,0,5,140
0,0,6,104
0,0,2,208
0,0,0,0
0,0,1,124
255,255,255,236
255,255,255,236
0,0,3,232
249,90,121,56
0,0,1,24
255,255,237,124
0,1,85,64
0,0,0,220
255,117,242,252
0,1,251,48
0,0,0,0
0,0,0,20
255,233,141,92
0,130,170,200
0,18,231,196
72,72,197,32
20,64,0,0
6,84,0,186
198,176,0,0
5,100,0,0
6,124,0,0
2,168,255,255
255,236,0,0
1,64,0,0
0,20,0,0
0,20,0,0
3,232,249,95
62,220,0,0
1,44,255,255
237,224,0,1
86,168,0,0
0,220,255,118
44,144,0,1
253,176,255,255
255,236,0,0
0,0,255,233
158,60,0,130
63,112,0,19
1,0,72,72
82,39,20,64
0,0,6,24
0,185,232,148
0,0,5,140
0,0,6,144
0,0,2,168
0,0,0,20
0,0,1,84
0,0,0,0
0,0,0,20
0,0,3,232
249,100,1,76
0,0,1,84
255,255,238,8
0,1,88,16
0,0,0,200
255,118,101,232
0,1,255,244
0,0,0,20
0,0,0,0
255,233,175,68
0,129,212,84
0,19,26,120
72,72,224,45
20,64,0,0
6,44,0,185
11,124,0,0
5,140,0,0
6,144,0,0
2,188,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,0,0,0
