0,1,2,3,4,5,6,7
4,147,5,0,0,0,0,0
64,147,5,0,0,0,0,0
124,147,5,0,0,0,0,0
184,147,5,0,0,0,0,0
244,147,5,0,0,0,0,0
48,148,5,0,0,0,0,0
108,148,5,0,0,0,0,0
168,148,5,0,0,0,0,0
228,148,5,0,0,0,0,0
32,149,5,0,0,0,0,0
92,149,5,0,0,0,0,0
152,149,5,0,0,0,0,0
212,149,5,0,0,0,0,0
16,150,5,0,0,0,0,0
76,150,5,0,0,0,0,0
136,150,5,0,0,0,0,0
196,150,5,0,0,0,0,0
0,151,5,0,0,0,0,0
60,151,5,0,0,0,0,0
120,151,5,0,0,0,0,0
180,151,5,0,0,0,0,0
240,151,5,0,0,0,0,0
44,152,5,0,0,0,0,0
104,152,5,0,0,0,0,0
164,152,5,0,0,0,0,0
224,152,5,0,0,0,0,0
28,153,5,0,0,0,0,0
88,153,5,0,0,0,0,0
148,153,5,0,0,0,0,0
208,153,5,0,0,0,0,0
12,154,5,0,0,0,0,0
72,154,5,0,0,0,0,0
132,154,5,0,0,0,0,0
192,154,5,0,0,0,0,0
252,154,5,0,0,0,0,0
56,155,5,0,0,0,0,0
116,155,5,0,0,0,0,0
176,155,5,0,0,0,0,0
236,155,5,0,0,0,0,0
40,156,5,0,0,0,0,0
100,156,5,0,0,0,0,0
160,156,5,0,0,0,0,0
220,156,5,0,0,0,0,0
24,157,5,0,0,0,0,0
84,157,5,0,0,0,0,0
144,157,5,0,0,0,0,0
204,157,5,0,0,0,0,0
8,158,5,0,0,0,0,0
68,158,5,0,0,0,0,0
128,158,5,0,0,0,0,0
188,158,5,0,0,0,0,0
248,158,5,0,0,0,0,0
52,159,5,0,0,0,0,0
112,159,5,0,0,0,0,0
172,159,5,0,0,0,0,0
232,159,5,0,0,0,0,0
36,160,5,0,0,0,0,0
96,160,5,0,0,0,0,0
156,160,5,0,0,0,0,0
216,160,5,0,0,0,0,0
20,161,5,0,0,0,0,0
80,161,5,0,0,0,0,0
140,161,5,0,0,0,0,0
200,161,5,0,0,0,0,0
4,162,5,0,0,0,0,0
64,162,5,0,0,0,0,0
124,162,5,0,0,0,0,0
184,162,5,0,0,0,0,0
244,162,5,0,0,0,0,0
48,163,5,0,0,0,0,0
108,163,5,0,0,0,0,0
168,163,5,0,0,0,0,0
228,163,5,0,0,0,0,0
32,164,5,0,0,0,0,0
92,164,5,0,0,0,0,0
152,164,5,0,0,0,0,0
212,164,5,0,0,0,0,0
16,165,5,0,0,0,0,0
76,165,5,0,0,0,0,0
137,165,5,0,0,0,0,0
197,165,5,0,0,0,0,0
1,166,5,0,0,0,0,0
61,166,5,0,0,0,0,0
121,166,5,0,0,0,0,0
181,166,5,0,0,0,0,0
241,166,5,0,0,0,0,0
45,167,5,0,0,0,0,0
105,167,5,0,0,0,0,0
165,167,5,0,0,0,0,0
225,167,5,0,0,0,0,0
29,168,5,0,0,0,0,0
89,168,5,0,0,0,0,0
149,168,5,0,0,0,0,0
209,168,5,0,0,0,0,0
13,169,5,0,0,0,0,0
73,169,5,0,0,0,0,0
133,169,5,0,0,0,0,0
193,169,5,0,0,0,0,0
253,169,5,0,0,0,0,0
57,170,5,0,0,0,0,0
117,170,5,0,0,0,0,0
177,170,5,0,0,0,0,0
237,170,5,0,0,0,0,0
41,171,5,0,0,0,0,0
101,171,5,0,0,0,0,0
161,171,5,0,0,0,0,0
221,171,5,0,0,0,0,0
25,172,5,0,0,0,0,0
85,172,5,0,0,0,0,0
145,172,5,0,0,0,0,0
205,172,5,0,0,0,0,0
9,173,5,0,0,0,0,0
69,173,5,0,0,0,0,0
129,173,5,0,0,0,0,0
189,173,5,0,0,0,0,0
249,173,5,0,0,0,0,0
53,174,5,0,0,0,0,0
113,174,5,0,0,0,0,0
173,174,5,0,0,0,0,0
233,174,5,0,0,0,0,0
37,175,5,0,0,0,0,0
97,175,5,0,0,0,0,0
157,175,5,0,0,0,0,0
217,175,5,0,0,0,0,0
21,176,5,0,0,0,0,0
81,176,5,0,0,0,0,0
141,176,5,0,0,0,0,0
201,176,5,0,0,0,0,0
5,177,5,0,0,0,0,0
65,177,5,0,0,0,0,0
125,177,5,0,0,0,0,0
185,177,5,0,0,0,0,0
245,177,5,0,0,0,0,0
49,178,5,0,0,0,0,0
109,178,5,0,0,0,0,0
169,178,5,0,0,0,0,0
229,178,5,0,0,0,0,0
33,179,5,0,0,0,0,0
93,179,5,0,0,0,0,0
153,179,5,0,0,0,0,0
213,179,5,0,0,0,0,0
17,180,5,0,0,0,0,0
77,180,5,0,0,0,0,0
137,180,5,0,0,0,0,0
197,180,5,0,0,0,0,0
1,181,5,0,0,0,0,0
61,181,5,0,0,0,0,0
121,181,5,0,0,0,0,0
181,181,5,0,0,0,0,0
241,181,5,0,0,0,0,0
45,182,5,0,0,0,0,0
105,182,5,0,0,0,0,0
165,182,5,0,0,0,0,0
225,182,5,0,0,0,0,0
29,183,5,0,0,0,0,0
89,183,5,0,0,0,0,0
149,183,5,0,0,0,0,0
209,183,5,0,0,0,0,0
13,184,5,0,0,0,0,0
73,184,5,0,0,0,0,0
133,184,5,0,0,0,0,0
193,184,5,0,0,0,0,0
253,184,5,0,0,0,0,0
57,185,5,0,0,0,0,0
117,185,5,0,0,0,0,0
177,185,5,0,0,0,0,0
237,185,5,0,0,0,0,0
41,186,5,0,0,0,0,0
101,186,5,0,0,0,0,0
161,186,5,0,0,0,0,0
221,186,5,0,0,0,0,0
25,187,5,0,0,0,0,0
85,187,5,0,0,0,0,0
145,187,5,0,0,0,0,0
205,187,5,0,0,0,0,0
9,188,5,0,0,0,0,0
69,188,5,0,0,0,0,0
129,188,5,0,0,0,0,0
189,188,5,0,0,0,0,0
249,188,5,0,0,0,0,0
53,189,5,0,0,0,0,0
113,189,5,0,0,0,0,0
173,189,5,0,0,0,0,0
233,189,5,0,0,0,0,0
37,190,5,0,0,0,0,0
97,190,5,0,0,0,0,0
157,190,5,0,0,0,0,0
217,190,5,0,0,0,0,0
21,191,5,0,0,0,0,0
81,191,5,0,0,0,0,0
141,191,5,0,0,0,0,0
201,191,5,0,0,0,0,0
5,192,5,0,0,0,0,0
65,192,5,0,0,0,0,0
125,192,5,0,0,0,0,0
185,192,5,0,0,0,0,0
245,192,5,0,0,0,0,0
49,193,5,0,0,0,0,0
109,193,5,0,0,0,0,0
169,193,5,0,0,0,0,0
229,193,5,0,0,0,0,0
33,194,5,0,0,0,0,0
93,194,5,0,0,0,0,0
153,194,5,0,0,0,0,0
213,194,5,0,0,0,0,0
17,195,5,0,0,0,0,0
77,195,5,0,0,0,0,0
137,195,5,0,0,0,0,0
197,195,5,0,0,0,0,0
1,196,5,0,0,0,0,0
61,196,5,0,0,0,0,0
121,196,5,0,0,0,0,0
181,196,5,0,0,0,0,0
241,196,5,0,0,0,0,0
45,197,5,0,0,0,0,0
105,197,5,0,0,0,0,0
165,197,5,0,0,0,0,0
225,197,5,0,0,0,0,0
29,198,5,0,0,0,0,0
89,198,5,0,0,0,0,0
149,198,5,0,0,0,0,0
209,198,5,0,0,0,0,0
13,199,5,0,0,0,0,0
73,199,5,0,0,0,0,0
133,199,5,0,0,0,0,0
193,199,5,0,0,0,0,0
253,199,5,0,0,0,0,0
57,200,5,0,0,0,0,0
117,200,5,0,0,0,0,0
177,200,5,0,0,0,0,0
237,200,5,0,0,0,0,0
41,201,5,0,0,0,0,0
101,201,5,0,0,0,0,0
161,201,5,0,0,0,0,0
221,201,5,0,0,0,0,0
25,202,5,0,0,0,0,0
85,202,5,0,0,0,0,0
145,202,5,0,0,0,0,0
205,202,5,0,0,0,0,0
9,203,5,0,0,0,0,0
69,203,5,0,0,0,0,0
129,203,5,0,0,0,0,0
189,203,5,0,0,0,0,0
249,203,5,0,0,0,0,0
53,204,5,0,0,0,0,0
114,204,5,0,0,0,0,0
174,204,5,0,0,0,0,0
234,204,5,0,0,0,0,0
38,205,5,0,0,0,0,0
98,205,5,0,0,0,0,0
158,205,5,0,0,0,0,0
218,205,5,0,0,0,0,0
22,206,5,0,0,0,0,0
82,206,5,0,0,0,0,0
142,206,5,0,0,0,0,0
202,206,5,0,0,0,0,0
6,207,5,0,0,0,0,0
66,207,5,0,0,0,0,0
126,207,5,0,0,0,0,0
186,207,5,0,0,0,0,0
246,207,5,0,0,0,0,0
50,208,5,0,0,0,0,0
110,208,5,0,0,0,0,0
170,208,5,0,0,0,0,0
230,208,5,0,0,0,0,0
34,209,5,0,0,0,0,0
94,209,5,0,0,0,0,0
154,209,5,0,0,0,0,0
214,209,5,0,0,0,0,0
18,210,5,0,0,0,0,0
78,210,5,0,0,0,0,0
138,210,5,0,0,0,0,0
198,210,5,0,0,0,0,0
2,211,5,0,0,0,0,0
62,211,5,0,0,0,0,0
122,211,5,0,0,0,0,0
182,211,5,0,0,0,0,0
242,211,5,0,0,0,0,0
46,212,5,0,0,0,0,0
106,212,5,0,0,0,0,0
166,212,5,0,0,0,0,0
226,212,5,0,0,0,0,0
30,213,5,0,0,0,0,0
90,213,5,0,0,0,0,0
150,213,5,0,0,0,0,0
210,213,5,0,0,0,0,0
14,214,5,0,0,0,0,0
74,214,5,0,0,0,0,0
134,214,5,0,0,0,0,0
194,214,5,0,0,0,0,0
254,214,5,0,0,0,0,0
58,215,5,0,0,0,0,0
118,215,5,0,0,0,0,0
178,215,5,0,0,0,0,0
238,215,5,0,0,0,0,0
42,216,5,0,0,0,0,0
102,216,5,0,0,0,0,0
162,216,5,0,0,0,0,0
222,216,5,0,0,0,0,0
26,217,5,0,0,0,0,0
86,217,5,0,0,0,0,0
146,217,5,0,0,0,0,0
206,217,5,0,0,0,0,0
10,218,5,0,0,0,0,0
70,218,5,0,0,0,0,0
130,218,5,0,0,0,0,0
190,218,5,0,0,0,0,0
250,218,5,0,0,0,0,0
54,219,5,0,0,0,0,0
114,219,5,0,0,0,0,0
174,219,5,0,0,0,0,0
234,219,5,0,0,0,0,0
38,220,5,0,0,0,0,0
98,220,5,0,0,0,0,0
158,220,5,0,0,0,0,0
218,220,5,0,0,0,0,0
22,221,5,0,0,0,0,0
82,221,5,0,0,0,0,0
142,221,5,0,0,0,0,0
202,221,5,0,0,0,0,0
6,222,5,0,0,0,0,0
66,222,5,0,0,0,0,0
126,222,5,0,0,0,0,0
186,222,5,0,0,0,0,0
246,222,5,0,0,0,0,0
50,223,5,0,0,0,0,0
110,223,5,0,0,0,0,0
170,223,5,0,0,0,0,0
230,223,5,0,0,0,0,0
34,224,5,0,0,0,0,0
94,224,5,0,0,0,0,0
154,224,5,0,0,0,0,0
214,224,5,0,0,0,0,0
18,225,5,0,0,0,0,0
78,225,5,0,0,0,0,0
138,225,5,0,0,0,0,0
198,225,5,0,0,0,0,0
2,226,5,0,0,0,0,0
62,226,5,0,0,0,0,0
122,226,5,0,0,0,0,0
182,226,5,0,0,0,0,0
242,226,5,0,0,0,0,0
46,227,5,0,0,0,0,0
106,227,5,0,0,0,0,0
166,227,5,0,0,0,0,0
226,227,5,0,0,0,0,0
30,228,5,0,0,0,0,0
90,228,5,0,0,0,0,0
150,228,5,0,0,0,0,0
210,228,5,0,0,0,0,0
14,229,5,0,0,0,0,0
74,229,5,0,0,0,0,0
134,229,5,0,0,0,0,0
194,229,5,0,0,0,0,0
254,229,5,0,0,0,0,0
58,230,5,0,0,0,0,0
118,230,5,0,0,0,0,0
178,230,5,0,0,0,0,0
238,230,5,0,0,0,0,0
42,231,5,0,0,0,0,0
102,231,5,0,0,0,0,0
162,231,5,0,0,0,0,0
222,231,5,0,0,0,0,0
26,232,5,0,1,0,0,0
86,232,5,0,1,0,0,0
146,232,5,0,1,0,0,0
206,232,5,0,1,0,0,0
10,233,5,0,1,0,0,0
70,233,5,0,1,0,0,0
130,233,5,0,1,0,0,0
190,233,5,0,1,0,0,0
250,233,5,0,1,0,0,0
54,234,5,0,1,0,0,0
114,234,5,0,1,0,0,0
174,234,5,0,1,0,0,0
234,234,5,0,1,0,0,0
38,235,5,0,1,0,0,0
98,235,5,0,1,0,0,0
158,235,5,0,1,0,0,0
218,235,5,0,1,0,0,0
22,236,5,0,1,0,0,0
82,236,5,0,2,0,0,0
142,236,5,0,2,0,0,0
202,236,5,0,2,0,0,0
6,237,5,0,2,0,0,0
66,237,5,0,2,0,0,0
126,237,5,0,2,0,0,0
186,237,5,0,2,0,0,0
246,237,5,0,2,0,0,0
50,238,5,0,2,0,0,0
110,238,5,0,2,0,0,0
170,238,5,0,2,0,0,0
230,238,5,0,3,0,0,0
34,239,5,0,3,0,0,0
94,239,5,0,3,0,0,0
154,239,5,0,3,0,0,0
214,239,5,0,3,0,0,0
18,240,5,0,3,0,0,0
78,240,5,0,3,0,0,0
138,240,5,0,3,0,0,0
198,240,5,0,4,0,0,0
2,241,5,0,4,0,0,0
62,241,5,0,4,0,0,0
122,241,5,0,4,0,0,0
182,241,5,0,4,0,0,0
242,241,5,0,4,0,0,0
46,242,5,0,5,0,0,0
106,242,5,0,5,0,0,0
166,242,5,0,5,0,0,0
226,242,5,0,5,0,0,0
30,243,5,0,5,0,0,0
90,243,5,0,5,0,0,0
151,243,5,0,6,0,0,0
211,243,5,0,6,0,0,0
15,244,5,0,6,0,0,0
75,244,5,0,6,0,0,0
135,244,5,0,7,0,0,0
195,244,5,0,7,0,0,0
255,244,5,0,7,0,0,0
59,245,5,0,7,0,0,0
119,245,5,0,8,0,0,0
179,245,5,0,8,0,0,0
239,245,5,0,8,0,0,0
43,246,5,0,9,0,0,0
103,246,5,0,9,0,0,0
163,246,5,0,9,0,0,0
223,246,5,0,10,0,0,0
27,247,5,0,10,0,0,0
87,247,5,0,11,0,0,0
147,247,5,0,11,0,0,0
207,247,5,0,11,0,0,0
11,248,5,0,12,0,0,0
71,248,5,0,12,0,0,0
131,248,5,0,13,0,0,0
191,248,5,0,13,0,0,0
251,248,5,0,14,0,0,0
55,249,5,0,14,0,0,0
115,249,5,0,15,0,0,0
175,249,5,0,15,0,0,0
235,249,5,0,16,0,0,0
39,250,5,0,16,0,0,0
99,250,5,0,17,0,0,0
159,250,5,0,18,0,0,0
219,250,5,0,18,0,0,0
23,251,5,0,19,0,0,0
83,251,5,0,19,0,0,0
143,251,5,0,20,0,0,0
203,251,5,0,21,0,0,0
7,252,5,0,22,0,0,0
67,252,5,0,22,0,0,0
127,252,5,0,23,0,0,0
187,252,5,0,24,0,0,0
247,252,5,0,25,0,0,0
51,253,5,0,26,0,0,0
111,253,5,0,27,0,0,0
171,253,5,0,28,0,0,0
231,253,5,0,29,0,0,0
35,254,5,0,30,0,0,0
95,254,5,0,31,0,0,0
155,254,5,0,32,0,0,0
215,254,5,0,33,0,0,0
19,255,5,0,34,0,0,0
79,255,5,0,35,0,0,0
139,255,5,0,37,0,0,0
199,255,5,0,38,0,0,0
3,0,6,0,39,0,0,0
63,0,6,0,41,0,0,0
123,0,6,0,42,0,0,0
183,0,6,0,44,0,0,0
243,0,6,0,45,0,0,0
47,1,6,0,47,0,0,0
107,1,6,0,48,0,0,0
167,1,6,0,50,0,0,0
227,1,6,0,52,0,0,0
31,2,6,0,54,0,0,0
91,2,6,0,55,0,0,0
151,2,6,0,57,0,0,0
211,2,6,0,59,0,0,0
15,3,6,0,61,0,0,0
75,3,6,0,63,0,0,0
135,3,6,0,66,0,0,0
195,3,6,0,68,0,0,0
255,3,6,0,70,0,0,0
59,4,6,0,73,0,0,0
119,4,6,0,75,0,0,0
179,4,6,0,78,0,0,0
239,4,6,0,80,0,0,0
43,5,6,0,83,0,0,0
103,5,6,0,86,0,0,0
163,5,6,0,89,0,0,0
223,5,6,0,92,0,0,0
27,6,6,0,95,0,0,0
87,6,6,0,98,0,0,0
147,6,6,0,101,0,0,0
207,6,6,0,105,0,0,0
11,7,6,0,108,0,0,0
71,7,6,0,112,0,0,0
131,7,6,0,116,0,0,0
191,7,6,0,120,0,0,0
251,7,6,0,124,0,0,0
55,8,6,0,128,0,0,0
115,8,6,0,132,0,0,0
175,8,6,0,137,0,0,0
235,8,6,0,141,0,0,0
39,9,6,0,146,0,0,0
99,9,6,0,151,0,0,0
159,9,6,0,156,0,0,0
219,9,6,0,161,0,0,0
23,10,6,0,166,0,0,0
83,10,6,0,172,0,0,0
143,10,6,0,177,0,0,0
203,10,6,0,183,0,0,0
7,11,6,0,189,0,0,0
67,11,6,0,195,0,0,0
127,11,6,0,202,0,0,0
187,11,6,0,209,0,0,0
247,11,6,0,215,0,0,0
51,12,6,0,222,0,0,0
111,12,6,0,230,0,0,0
171,12,6,0,237,0,0,0
231,12,6,0,245,0,0,0
35,13,6,0,253,0,0,0
95,13,6,0,5,1,0,0
155,13,6,0,14,1,0,0
215,13,6,0,23,1,0,0
19,14,6,0,32,1,0,0
79,14,6,0,41,1,0,0
139,14,6,0,51,1,0,0
199,14,6,0,61,1,0,0
3,15,6,0,71,1,0,0
63,15,6,0,81,1,0,0
123,15,6,0,92,1,0,0
183,15,6,0,103,1,0,0
243,15,6,0,115,1,0,0
47,16,6,0,127,1,0,0
107,16,6,0,139,1,0,0
167,16,6,0,152,1,0,0
227,16,6,0,165,1,0,0
31,17,6,0,179,1,0,0
91,17,6,0,192,1,0,0
151,17,6,0,207,1,0,0
211,17,6,0,221,1,0,0
15,18,6,0,237,1,0,0
75,18,6,0,252,1,0,0
135,18,6,0,13,2,0,0
195,18,6,0,29,2,0,0
255,18,6,0,46,2,0,0
59,19,6,0,64,2,0,0
119,19,6,0,82,2,0,0
179,19,6,0,101,2,0,0
239,19,6,0,120,2,0,0
43,20,6,0,140,2,0,0
103,20,6,0,161,2,0,0
163,20,6,0,182,2,0,0
223,20,6,0,204,2,0,0
27,21,6,0,226,2,0,0
87,21,6,0,249,2,0,0
147,21,6,0,17,3,0,0
207,21,6,0,42,3,0,0
11,22,6,0,67,3,0,0
71,22,6,0,93,3,0,0
131,22,6,0,120,3,0,0
191,22,6,0,147,3,0,0
251,22,6,0,176,3,0,0
55,23,6,0,205,3,0,0
115,23,6,0,235,3,0,0
175,23,6,0,10,4,0,0
235,23,6,0,42,4,0,0
39,24,6,0,75,4,0,0
99,24,6,0,109,4,0,0
159,24,6,0,144,4,0,0
219,24,6,0,180,4,0,0
23,25,6,0,216,4,0,0
83,25,6,0,255,4,0,0
143,25,6,0,38,5,0,0
203,25,6,0,78,5,0,0
7,26,6,0,120,5,0,0
67,26,6,0,162,5,0,0
128,26,6,0,206,5,0,0
188,26,6,0,251,5,0,0
248,26,6,0,42,6,0,0
52,27,6,0,90,6,0,0
112,27,6,0,139,6,0,0
172,27,6,0,190,6,0,0
232,27,6,0,242,6,0,0
36,28,6,0,40,7,0,0
96,28,6,0,95,7,0,0
156,28,6,0,152,7,0,0
216,28,6,0,211,7,0,0
20,29,6,0,15,8,0,0
80,29,6,0,77,8,0,0
140,29,6,0,141,8,0,0
200,29,6,0,206,8,0,0
4,30,6,0,18,9,0,0
64,30,6,0,87,9,0,0
124,30,6,0,159,9,0,0
184,30,6,0,232,9,0,0
244,30,6,0,52,10,0,0
48,31,6,0,129,10,0,0
108,31,6,0,209,10,0,0
168,31,6,0,35,11,0,0
228,31,6,0,120,11,0,0
32,32,6,0,207,11,0,0
92,32,6,0,40,12,0,0
152,32,6,0,132,12,0,0
212,32,6,0,226,12,0,0
16,33,6,0,67,13,0,0
76,33,6,0,167,13,0,0
136,33,6,0,14,14,0,0
196,33,6,0,119,14,0,0
0,34,6,0,228,14,0,0
60,34,6,0,83,15,0,0
120,34,6,0,198,15,0,0
180,34,6,0,60,16,0,0
240,34,6,0,181,16,0,0
44,35,6,0,49,17,0,0
104,35,6,0,177,17,0,0
164,35,6,0,53,18,0,0
224,35,6,0,188,18,0,0
28,36,6,0,71,19,0,0
88,36,6,0,214,19,0,0
148,36,6,0,104,20,0,0
208,36,6,0,255,20,0,0
12,37,6,0,154,21,0,0
72,37,6,0,57,22,0,0
132,37,6,0,220,22,0,0
192,37,6,0,132,23,0,0
252,37,6,0,49,24,0,0
56,38,6,0,226,24,0,0
116,38,6,0,152,25,0,0
176,38,6,0,83,26,0,0
236,38,6,0,20,27,0,0
40,39,6,0,217,27,0,0
100,39,6,0,164,28,0,0
160,39,6,0,116,29,0,0
220,39,6,0,74,30,0,0
24,40,6,0,37,31,0,0
84,40,6,0,7,32,0,0
144,40,6,0,239,32,0,0
204,40,6,0,221,33,0,0
8,41,6,0,209,34,0,0
68,41,6,0,204,35,0,0
128,41,6,0,205,36,0,0
188,41,6,0,214,37,0,0
248,41,6,0,229,38,0,0
52,42,6,0,252,39,0,0
112,42,6,0,26,41,0,0
172,42,6,0,64,42,0,0
232,42,6,0,109,43,0,0
36,43,6,0,163,44,0,0
96,43,6,0,225,45,0,0
156,43,6,0,39,47,0,0
216,43,6,0,118,48,0,0
20,44,6,0,205,49,0,0
80,44,6,0,46,51,0,0
140,44,6,0,152,52,0,0
200,44,6,0,11,54,0,0
4,45,6,0,137,55,0,0
64,45,6,0,16,57,0,0
124,45,6,0,161,58,0,0
184,45,6,0,61,60,0,0
244,45,6,0,228,61,0,0
48,46,6,0,149,63,0,0
108,46,6,0,82,65,0,0
168,46,6,0,26,67,0,0
228,46,6,0,238,68,0,0
32,47,6,0,207,70,0,0
92,47,6,0,187,72,0,0
152,47,6,0,181,74,0,0
212,47,6,0,187,76,0,0
16,48,6,0,207,78,0,0
76,48,6,0,240,80,0,0
136,48,6,0,32,83,0,0
196,48,6,0,93,85,0,0
0,49,6,0,170,87,0,0
60,49,6,0,5,90,0,0
120,49,6,0,112,92,0,0
180,49,6,0,234,94,0,0
240,49,6,0,117,97,0,0
44,50,6,0,16,100,0,0
104,50,6,0,187,102,0,0
164,50,6,0,121,105,0,0
224,50,6,0,72,108,0,0
28,51,6,0,41,111,0,0
88,51,6,0,28,114,0,0
148,51,6,0,35,117,0,0
208,51,6,0,61,120,0,0
12,52,6,0,106,123,0,0
72,52,6,0,173,126,0,0
132,52,6,0,4,130,0,0
192,52,6,0,112,133,0,0
252,52,6,0,242,136,0,0
56,53,6,0,139,140,0,0
116,53,6,0,58,144,0,0
176,53,6,0,1,148,0,0
236,53,6,0,223,151,0,0
40,54,6,0,214,155,0,0
100,54,6,0,230,159,0,0
160,54,6,0,16,164,0,0
220,54,6,0,84,168,0,0
24,55,6,0,178,172,0,0
84,55,6,0,45,177,0,0
144,55,6,0,195,181,0,0
204,55,6,0,117,186,0,0
8,56,6,0,69,191,0,0
68,56,6,0,52,196,0,0
128,56,6,0,64,201,0,0
188,56,6,0,108,206,0,0
248,56,6,0,185,211,0,0
52,57,6,0,38,217,0,0
112,57,6,0,180,222,0,0
172,57,6,0,101,228,0,0
232,57,6,0,57,234,0,0
36,58,6,0,49,240,0,0
96,58,6,0,77,246,0,0
156,58,6,0,143,252,0,0
216,58,6,0,247,2,1,0
20,59,6,0,135,9,1,0
80,59,6,0,62,16,1,0
140,59,6,0,30,23,1,0
200,59,6,0,40,30,1,0
4,60,6,0,93,37,1,0
64,60,6,0,190,44,1,0
124,60,6,0,75,52,1,0
184,60,6,0,6,60,1,0
244,60,6,0,240,67,1,0
48,61,6,0,9,76,1,0
108,61,6,0,83,84,1,0
168,61,6,0,206,92,1,0
228,61,6,0,125,101,1,0
32,62,6,0,95,110,1,0
92,62,6,0,118,119,1,0
152,62,6,0,196,128,1,0
212,62,6,0,73,138,1,0
16,63,6,0,6,148,1,0
76,63,6,0,254,157,1,0
136,63,6,0,48,168,1,0
196,63,6,0,159,178,1,0
0,64,6,0,75,189,1,0
60,64,6,0,54,200,1,0
120,64,6,0,98,211,1,0
180,64,6,0,207,222,1,0
240,64,6,0,126,234,1,0
44,65,6,0,115,246,1,0
104,65,6,0,173,2,2,0
165,65,6,0,46,15,2,0
225,65,6,0,249,27,2,0
29,66,6,0,13,41,2,0
89,66,6,0,110,54,2,0
149,66,6,0,28,68,2,0
209,66,6,0,25,82,2,0
13,67,6,0,103,96,2,0
73,67,6,0,7,111,2,0
133,67,6,0,252,125,2,0
193,67,6,0,70,141,2,0
253,67,6,0,232,156,2,0
57,68,6,0,227,172,2,0
117,68,6,0,58,189,2,0
177,68,6,0,238,205,2,0
237,68,6,0,1,223,2,0
41,69,6,0,117,240,2,0
101,69,6,0,76,2,3,0
161,69,6,0,135,20,3,0
221,69,6,0,42,39,3,0
25,70,6,0,55,58,3,0
85,70,6,0,174,77,3,0
145,70,6,0,147,97,3,0
205,70,6,0,231,117,3,0
9,71,6,0,174,138,3,0
69,71,6,0,232,159,3,0
129,71,6,0,153,181,3,0
189,71,6,0,195,203,3,0
249,71,6,0,104,226,3,0
53,72,6,0,139,249,3,0
113,72,6,0,46,17,4,0
173,72,6,0,84,41,4,0
233,72,6,0,255,65,4,0
37,73,6,0,50,91,4,0
97,73,6,0,240,116,4,0
157,73,6,0,59,143,4,0
217,73,6,0,22,170,4,0
21,74,6,0,132,197,4,0
81,74,6,0,136,225,4,0
141,74,6,0,36,254,4,0
201,74,6,0,92,27,5,0
5,75,6,0,51,57,5,0
65,75,6,0,172,87,5,0
125,75,6,0,201,118,5,0
185,75,6,0,143,150,5,0
245,75,6,0,0,183,5,0
49,76,6,0,31,216,5,0
109,76,6,0,240,249,5,0
169,76,6,0,118,28,6,0
229,76,6,0,182,63,6,0
33,77,6,0,177,99,6,0
93,77,6,0,108,136,6,0
153,77,6,0,235,173,6,0
213,77,6,0,48,212,6,0
17,78,6,0,65,251,6,0
77,78,6,0,32,35,7,0
137,78,6,0,209,75,7,0
197,78,6,0,89,117,7,0
1,79,6,0,187,159,7,0
61,79,6,0,252,202,7,0
121,79,6,0,31,247,7,0
181,79,6,0,42,36,8,0
241,79,6,0,31,82,8,0
45,80,6,0,3,129,8,0
105,80,6,0,220,176,8,0
165,80,6,0,172,225,8,0
225,80,6,0,122,19,9,0
29,81,6,0,72,70,9,0
89,81,6,0,29,122,9,0
149,81,6,0,253,174,9,0
209,81,6,0,236,228,9,0
13,82,6,0,240,27,10,0
73,82,6,0,13,84,10,0
133,82,6,0,73,141,10,0
193,82,6,0,168,199,10,0
253,82,6,0,49,3,11,0
57,83,6,0,232,63,11,0
117,83,6,0,210,125,11,0
177,83,6,0,245,188,11,0
237,83,6,0,87,253,11,0
41,84,6,0,254,62,12,0
101,84,6,0,238,129,12,0
161,84,6,0,46,198,12,0
221,84,6,0,195,11,13,0
25,85,6,0,181,82,13,0
85,85,6,0,7,155,13,0
145,85,6,0,194,228,13,0
205,85,6,0,235,47,14,0
9,86,6,0,136,124,14,0
69,86,6,0,160,202,14,0
129,86,6,0,57,26,15,0
189,86,6,0,90,107,15,0
249,86,6,0,10,190,15,0
53,87,6,0,80,18,16,0
113,87,6,0,50,104,16,0
173,87,6,0,183,191,16,0
233,87,6,0,231,24,17,0
37,88,6,0,200,115,17,0
97,88,6,0,99,208,17,0
157,88,6,0,190,46,18,0
217,88,6,0,225,142,18,0
21,89,6,0,211,240,18,0
81,89,6,0,157,84,19,0
141,89,6,0,70,186,19,0
201,89,6,0,215,33,20,0
5,90,6,0,86,139,20,0
65,90,6,0,205,246,20,0
125,90,6,0,67,100,21,0
185,90,6,0,194,211,21,0
245,90,6,0,81,69,22,0
49,91,6,0,249,184,22,0
109,91,6,0,195,46,23,0
169,91,6,0,184,166,23,0
229,91,6,0,225,32,24,0
33,92,6,0,71,157,24,0
93,92,6,0,242,27,25,0
153,92,6,0,237,156,25,0
213,92,6,0,65,32,26,0
17,93,6,0,248,165,26,0
77,93,6,0,26,46,27,0
137,93,6,0,179,184,27,0
197,93,6,0,204,69,28,0
1,94,6,0,111,213,28,0
61,94,6,0,166,103,29,0
121,94,6,0,124,252,29,0
181,94,6,0,251,147,30,0
241,94,6,0,46,46,31,0
45,95,6,0,31,203,31,0
105,95,6,0,218,106,32,0
165,95,6,0,106,13,33,0
